psi_protein,neighbor_protein,neighbor_pident,genome_protein,genome_pident
WP_142956017,WP_040366718.1,100.0,WP_007208429.1,85.897
WP_039468618,WP_366919652.1,91.892,WP_301696169.1,86.368
WP_039468618,WP_421666502.1,90.909,WP_301696169.1,86.368
WP_096660655,WP_260479442.1,100.0,WP_124065251.1,100.0
WP_096660655,WP_124065253.1,100.0,WP_124065251.1,100.0
WP_096660655,WP_417064782.1,100.0,WP_232627577.1,99.763
WP_096660655,WP_409240751.1,97.561,WP_124065251.1,100.0
WP_096660655,WP_332606491.1,99.2,WP_332606490.1,99.123
WP_070719924,WP_155813798.1,95.161,WP_004384058.1,99.233
WP_070719924,WP_004384057.1,95.161,WP_004384058.1,99.233
WP_353525381,WP_272881226.1,96.774,WP_284556596.1,99.216
WP_317699130,WP_223246854.1,99.741,WP_223246853.1,100.0
WP_317699130,WP_016357131.1,98.916,WP_016357129.1,99.513
WP_317699130,WP_281193273.1,100.0,WP_342672723.1,99.418
WP_317699130,WP_252856510.1,98.876,WP_016357129.1,99.513
WP_317699130,WP_261369487.1,98.98,WP_223246853.1,100.0
WP_317699130,WP_261369488.1,93.413,WP_223246853.1,100.0
WP_318590288,WP_165768430.1,95.763,WP_165768429.1,95.833
WP_213542299,WP_228710993.1,95.105,WP_228710992.1,100.0
WP_213542299,WP_228712067.1,86.486,WP_228712064.1,99.554
WP_213542299,WP_323808049.1,97.222,WP_228712064.1,99.554
WP_161400299,WP_272881226.1,96.774,WP_284556596.1,99.346
WP_311102690,WP_366919652.1,94.595,WP_301696169.1,87.354
WP_311102690,WP_421666502.1,93.939,WP_301696169.1,87.354
WP_394606730,WP_228710993.1,95.105,WP_228710992.1,98.319
WP_257645347,WP_233433202.1,93.5,WP_233433203.1,92.437
WP_257645347,WP_409024342.1,93.443,WP_409024341.1,89.756
WP_257645347,WP_251849807.1,95.082,WP_251849809.1,85.597
WP_257645347,WP_249533827.1,93.0,WP_249533828.1,93.0
WP_257645347,WP_353395127.1,93.023,WP_353395125.1,86.008
WP_257645347,WP_248841089.1,94.382,WP_248841087.1,88.934
WP_257645347,WP_255128775.1,92.5,WP_255128776.1,86.923
WP_256791197,WP_247095357.1,95.065,WP_247095355.1,96.135
WP_266237378,WP_260479442.1,96.97,WP_124065251.1,95.833
WP_266237378,WP_417064782.1,99.217,WP_232627577.1,95.564
WP_266237378,WP_409240751.1,95.122,WP_124065251.1,95.833
WP_266237378,WP_332606491.1,95.2,WP_332606490.1,96.463
WP_266237378,WP_124065253.1,94.805,WP_124065251.1,95.833
WP_161647796,WP_124065253.1,100.0,WP_124065251.1,100.0
WP_161647796,WP_332606491.1,99.2,WP_332606490.1,99.342
WP_032730608,WP_272881226.1,93.548,WP_284556596.1,92.418
WP_163455010,WP_425323302.1,89.362,WP_338241987.1,89.655
WP_040224226,WP_272881226.1,93.548,WP_284556596.1,92.549
WP_083022125,WP_272881226.1,93.548,WP_284556596.1,92.218
WP_332652737,WP_124065253.1,100.0,WP_124065251.1,100.0
WP_332652737,WP_417064782.1,100.0,WP_232627577.1,99.881
WP_332652737,WP_332606491.1,99.2,WP_332606490.1,99.342
WP_338350363,WP_040366718.1,100.0,WP_007208429.1,87.126
WP_284554624,WP_255128775.1,85.714,WP_255128776.1,91.745
WP_284554624,WP_233433202.1,93.878,WP_233433203.1,91.284
WP_284554624,WP_249533827.1,100.0,WP_249533828.1,100.0
WP_337452952,WP_410401005.1,99.587,WP_249509501.1,99.802
WP_337452952,WP_409997804.1,99.797,WP_261307172.1,99.627
WP_022651754,WP_260479442.1,94.118,WP_124065251.1,95.833
WP_022651754,WP_124065253.1,94.805,WP_124065251.1,95.833
WP_022651754,WP_332606491.1,95.2,WP_332606490.1,95.614
WP_022651754,WP_124065257.1,92.453,WP_124065251.1,95.833
WP_022651754,WP_165768430.1,100.0,WP_165768429.1,100.0
WP_022651754,WP_417064782.1,99.217,WP_232627577.1,95.611
WP_022651754,WP_409240751.1,95.122,WP_124065251.1,95.833
WP_201752314,WP_410401005.1,100.0,WP_249509501.1,99.865
WP_201752314,WP_409997804.1,99.861,WP_261307172.1,100.0
WP_026539918,WP_349472011.1,92.727,WP_349472010.1,89.366
WP_026539918,WP_349472012.1,87.5,WP_349472010.1,89.366
WP_374063457,WP_409240751.1,95.122,WP_124065251.1,95.833
WP_374063457,WP_124065253.1,94.805,WP_124065251.1,95.833
WP_374063457,WP_165768430.1,98.701,WP_165768429.1,99.768
WP_374063457,WP_417064782.1,98.956,WP_232627577.1,95.73
WP_374063457,WP_124065257.1,94.34,WP_124065251.1,95.833
WP_374063457,WP_260479442.1,94.118,WP_124065251.1,95.833
WP_374063457,WP_332606491.1,95.2,WP_332606490.1,95.614
WP_265813881,WP_272881226.1,93.548,WP_284556596.1,90.588
WP_210408756,WP_228710993.1,95.105,WP_228710992.1,98.319
WP_172901318,WP_409997804.1,99.797,WP_261307172.1,100.0
WP_172901318,WP_410401005.1,100.0,WP_249509501.1,99.802
WP_250901997,WP_272881226.1,96.774,WP_284556596.1,89.181
WP_102003898,WP_366919652.1,94.595,WP_301696169.1,87.803
WP_102003898,WP_421666502.1,93.939,WP_301696169.1,87.803
WP_130983528,WP_124065253.1,94.805,WP_124065251.1,95.833
WP_130983528,WP_332606491.1,95.2,WP_332606490.1,95.395
WP_130983528,WP_417064782.1,99.217,WP_232627577.1,95.492
WP_130983528,WP_260479442.1,96.97,WP_124065251.1,95.833
WP_130983528,WP_409240751.1,95.122,WP_124065251.1,95.833
WP_118149125,WP_416388739.1,95.455,WP_119218706.1,99.398
WP_118149125,WP_182430006.1,100.0,WP_118344937.1,100.0
WP_394606567,WP_228712067.1,86.486,WP_228712064.1,99.554
WP_394606567,WP_323808049.1,97.222,WP_228712064.1,99.554
WP_394606567,WP_228710993.1,95.105,WP_228710992.1,100.0
WP_369024705,WP_041159810.1,92.857,WP_230593178.1,93.446
WP_369024705,WP_019269578.1,94.643,WP_019269576.1,96.017
