Cluster ID,Protein Members
Cluster_1,"WP_158837519.1, WP_368074177.1"
Cluster_2,"WP_270331634.1, WP_333485618.1"
Cluster_3,"WP_228267451.1, WP_228267452.1, WP_280991013.1, WP_407260672.1"
Cluster_4,"WP_142413860.1, WP_341472629.1"
Cluster_5,"WP_277848467.1, WP_277848468.1, WP_338405901.1"
Cluster_6,"WP_261167510.1, WP_261167511.1"
Cluster_7,"WP_163455008.1, WP_163455010.1"
Cluster_8,"WP_114138884.1, WP_114138885.1, WP_114138886.1"
Cluster_9,"WP_103791297.1, WP_146046908.1"
Cluster_10,"WP_180814337.1, WP_226339348.1, WP_227515271.1, WP_228299879.1, WP_253990845.1, WP_256769287.1"
Cluster_11,"WP_150289547.1, WP_150289548.1"
Cluster_12,"WP_409246987.1, WP_409246990.1, WP_409247599.1"
Cluster_13,"WP_402743530.1, WP_402743531.1"
Cluster_14,"WP_392559454.1, WP_392559455.1, WP_392559456.1"
Cluster_15,"WP_306248109.1, WP_306248111.1"
Cluster_16,"WP_052133217.1, WP_152607488.1"
Cluster_17,"WP_224266238.1, WP_224266239.1"
Cluster_18,"WP_228594996.1, WP_228594998.1"
Cluster_19,"WP_213923223.1, WP_347813926.1"
Cluster_20,"WP_244468236.1, WP_348271945.1"
Cluster_21,"WP_072980545.1, WP_072980546.1"
Cluster_22,"WP_241774432.1, WP_256986912.1"
Cluster_23,"WP_312403727.1, WP_312403729.1"
Cluster_24,"WP_261310674.1, WP_261310675.1"
Cluster_25,"WP_155885576.1, WP_155885577.1"
Cluster_26,"WP_158826566.1, WP_158826567.1"
Cluster_27,"WP_259272203.1, WP_259272204.1, WP_374221955.1"
Cluster_28,"WP_264974850.1, WP_264974851.1"
Cluster_29,"WP_229037069.1, WP_324249590.1"
Cluster_30,"WP_271342745.1, WP_271342746.1"
Cluster_31,"WP_124040463.1, WP_228709504.1, WP_407251256.1, WP_407251314.1"
Cluster_32,"WP_161476339.1, WP_347403489.1"
Cluster_33,"WP_234057484.1, WP_329601897.1, WP_375222484.1"
Cluster_34,"WP_018713963.1, WP_143297694.1, WP_143297695.1"
Cluster_35,"WP_246842274.1, WP_246842275.1, WP_246842276.1"
Cluster_36,"WP_290924101.1, WP_290924103.1"
Cluster_37,"WP_228709038.1, WP_228709039.1, WP_228730065.1, WP_250391431.1, WP_368471378.1"
Cluster_38,"WP_407245418.1, WP_407245475.1"
Cluster_39,"WP_228714479.1, WP_228714481.1"
Cluster_40,"WP_089663730.1, WP_089663732.1"
Cluster_41,"WP_231527658.1, WP_231527659.1, WP_250221809.1"
Cluster_42,"WP_210408756.1, WP_227538379.1, WP_241528274.1, WP_259272383.1, WP_262361641.1, WP_318613194.1, WP_368762290.1"
Cluster_43,"WP_264752709.1, WP_264752710.1"
Cluster_44,"WP_249534031.1, WP_249534032.1"
